  671    38     5 2.1e-23 4.7e-23 9.6e-23 2.2e-22 5.4e-22 1.4e-21 3.9e-21 1.0e-20 2.6e-20 6.3e-20 1.5e-19 3.2e-19 6.7e-19 1.3e-18 2.5e-18 4.6e-18 8.1e-18 1.4e-17 2.2e-17 3.6e-17 5.5e-17 8.4e-17 1.2e-16 1.8e-16 2.5e-16 3.5e-16 4.8e-16 6.4e-16 8.5e-16 1.1e-15 7.7e-14 2.0e-11 3.6e-09
  672    38     6 5.2e-23 1.2e-22 2.5e-22 5.7e-22 1.5e-21 3.8e-21 1.0e-20 2.6e-20 6.5e-20 1.5e-19 3.4e-19 7.2e-19 1.5e-18 2.8e-18 5.2e-18 9.2e-18 1.6e-17 2.6e-17 4.2e-17 6.5e-17 9.8e-17 1.4e-16 2.1e-16 3.0e-16 4.1e-16 5.6e-16 7.5e-16 9.9e-16 1.3e-15 1.7e-15 9.4e-14 1.8e-11 2.5e-09
  673    38     7 1.3e-22 3.0e-22 6.4e-22 1.5e-21 3.8e-21 9.9e-21 2.6e-20 6.5e-20 1.6e-19 3.6e-19 7.7e-19 1.6e-18 3.1e-18 5.8e-18 1.0e-17 1.8e-17 3.0e-17 4.8e-17 7.5e-17 1.1e-16 1.7e-16 2.5e-16 3.5e-16 4.8e-16 6.6e-16 8.9e-16 1.2e-15 1.5e-15 2.0e-15 2.5e-15 1.1e-13 1.7e-11 1.8e-09
  674    38     8 3.1e-22 7.3e-22 1.6e-21 3.9e-21 9.8e-21 2.5e-20 6.4e-20 1.6e-19 3.7e-19 8.1e-19 1.7e-18 3.4e-18 6.5e-18 1.2e-17 2.1e-17 3.5e-17 5.6e-17 8.8e-17 1.4e-16 2.0e-16 2.9e-16 4.1e-16 5.8e-16 7.8e-16 1.1e-15 1.4e-15 1.8e-15 2.3e-15 2.9e-15 3.7e-15 1.3e-13 1.5e-11 1.2e-09
  675    38     9 7.3e-22 1.8e-21 4.0e-21 9.7e-21 2.5e-20 6.3e-20 1.6e-19 3.8e-19 8.5e-19 1.8e-18 3.7e-18 7.2e-18 1.3e-17 2.4e-17 4.0e-17 6.6e-17 1.0e-16 1.6e-16 2.4e-16 3.5e-16 4.9e-16 6.9e-16 9.4e-16 1.3e-15 1.7e-15 2.2e-15 2.8e-15 3.5e-15 4.4e-15 5.4e-15 1.6e-13 1.4e-11 8.7e-10
  676    38    10 1.7e-21 4.3e-21 1.0e-20 2.4e-20 6.1e-20 1.5e-19 3.8e-19 8.8e-19 1.9e-18 4.0e-18 8.0e-18 1.5e-17 2.7e-17 4.7e-17 7.7e-17 1.2e-16 1.9e-16 2.9e-16 4.2e-16 6.0e-16 8.3e-16 1.1e-15 1.5e-15 2.0e-15 2.6e-15 3.3e-15 4.2e-15 5.3e-15 6.5e-15 7.9e-15 1.9e-13 1.2e-11 6.2e-10
  677    38    11 4.1e-21 1.0e-20 2.4e-20 6.0e-20 1.5e-19 3.7e-19 8.9e-19 2.0e-18 4.3e-18 8.8e-18 1.7e-17 3.1e-17 5.4e-17 9.1e-17 1.5e-16 2.3e-16 3.4e-16 5.0e-16 7.2e-16 1.0e-15 1.4e-15 1.9e-15 2.4e-15 3.2e-15 4.1e-15 5.1e-15 6.4e-15 7.9e-15 9.6e-15 1.2e-14 2.3e-13 1.2e-11 4.5e-10
  678    38    12 9.9e-21 2.6e-20 6.2e-20 1.5e-19 3.6e-19 8.2e-19 1.8e-18 3.8e-18 7.7e-18 1.5e-17 2.7e-17 4.8e-17 8.1e-17 1.3e-16 2.1e-16 3.2e-16 4.7e-16 6.9e-16 9.8e-16 1.4e-15 1.8e-15 2.4e-15 3.2e-15 4.1e-15 5.3e-15 6.6e-15 8.2e-15 1.0e-14 1.2e-14 1.5e-14 2.9e-13 1.7e-11 8.1e-10
  679    38    13 2.0e-20 5.4e-20 1.4e-19 3.7e-19 9.6e-19 2.4e-18 5.7e-18 1.2e-17 2.5e-17 4.8e-17 8.7e-17 1.5e-16 2.4e-16 3.8e-16 5.8e-16 8.5e-16 1.2e-15 1.7e-15 2.3e-15 3.0e-15 3.9e-15 5.0e-15 6.3e-15 7.8e-15 9.6e-15 1.2e-14 1.4e-14 1.7e-14 2.0e-14 2.3e-14 3.8e-13 1.6e-11 5.9e-10
  680    38    14 5.2e-20 1.3e-19 3.2e-19 7.6e-19 1.8e-18 4.1e-18 8.8e-18 1.8e-17 3.6e-17 6.8e-17 1.2e-16 2.1e-16 3.4e-16 5.4e-16 8.2e-16 1.2e-15 1.7e-15 2.4e-15 3.4e-15 4.5e-15 5.9e-15 7.7e-15 9.8e-15 1.2e-14 1.5e-14 1.9e-14 2.3e-14 2.7e-14 3.2e-14 3.8e-14 6.1e-13 2.6e-11 9.9e-10
  681    38    15 1.1e-19 3.1e-19 8.2e-19 2.1e-18 5.4e-18 1.3e-17 2.8e-17 5.8e-17 1.1e-16 2.0e-16 3.4e-16 5.4e-16 8.4e-16 1.2e-15 1.8e-15 2.5e-15 3.4e-15 4.5e-15 5.9e-15 7.5e-15 9.5e-15 1.2e-14 1.4e-14 1.7e-14 2.1e-14 2.4e-14 2.8e-14 3.3e-14 3.8e-14 4.3e-14 4.7e-13 1.2e-11 2.6e-10
  682    38    16 2.7e-19 6.8e-19 1.6e-18 3.9e-18 9.2e-18 2.1e-17 4.6e-17 9.4e-17 1.8e-16 3.3e-16 5.7e-16 9.5e-16 1.5e-15 2.3e-15 3.4e-15 4.8e-15 6.7e-15 9.0e-15 1.2e-14 1.6e-14 2.0e-14 2.5e-14 3.1e-14 3.8e-14 4.6e-14 5.5e-14 6.5e-14 7.6e-14 8.8e-14 1.0e-13 1.2e-12 3.4e-11 8.7e-10
  683    38    17 6.4e-19 1.8e-18 4.6e-18 1.1e-17 2.7e-17 6.0e-17 1.2e-16 2.4e-16 4.2e-16 7.1e-16 1.1e-15 1.7e-15 2.5e-15 3.6e-15 4.9e-15 6.5e-15 8.5e-15 1.1e-14 1.4e-14 1.7e-14 2.0e-14 2.4e-14 2.9e-14 3.4e-14 3.9e-14 4.5e-14 5.2e-14 5.9e-14 6.6e-14 7.4e-14 5.4e-13 7.7e-12 1.0e-10
  684    38    18 1.3e-18 3.4e-18 8.6e-18 2.1e-17 5.1e-17 1.2e-16 2.5e-16 5.0e-16 9.2e-16 1.6e-15 2.7e-15 4.2e-15 6.4e-15 9.3e-15 1.3e-14 1.8e-14 2.4e-14 3.1e-14 4.0e-14 5.1e-14 6.3e-14 7.7e-14 9.2e-14 1.1e-13 1.3e-13 1.5e-13 1.7e-13 2.0e-13 2.3e-13 2.6e-13 2.1e-12 3.7e-11 5.8e-10
  685    38    19 3.3e-18 9.3e-18 2.3e-17 5.5e-17 1.2e-16 2.5e-16 4.8e-16 8.5e-16 1.4e-15 2.2e-15 3.4e-15 4.9e-15 6.7e-15 9.1e-15 1.2e-14 1.5e-14 1.9e-14 2.3e-14 2.8e-14 3.4e-14 4.0e-14 4.7e-14 5.4e-14 6.2e-14 7.0e-14 7.9e-14 8.8e-14 9.8e-14 1.1e-13 1.2e-13 5.8e-13 4.9e-12 4.0e-11
  686    38    20 6.7e-18 1.9e-17 5.0e-17 1.3e-16 3.0e-16 6.6e-16 1.3e-15 2.5e-15 4.4e-15 7.3e-15 1.1e-14 1.7e-14 2.5e-14 3.4e-14 4.6e-14 6.1e-14 7.9e-14 9.9e-14 1.2e-13 1.5e-13 1.8e-13 2.1e-13 2.5e-13 2.9e-13 3.3e-13 3.8e-13 4.3e-13 4.8e-13 5.4e-13 6.0e-13 3.4e-12 3.5e-11 3.3e-10
  687    38    21 1.7e-17 4.6e-17 1.1e-16 2.4e-16 5.0e-16 9.7e-16 1.7e-15 2.9e-15 4.5e-15 6.7e-15 9.5e-15 1.3e-14 1.7e-14 2.2e-14 2.8e-14 3.5e-14 4.2e-14 5.0e-14 5.9e-14 6.9e-14 7.9e-14 9.0e-14 1.0e-13 1.1e-13 1.3e-13 1.4e-13 1.6e-13 1.7e-13 1.9e-13 2.0e-13 7.1e-13 3.9e-12 2.1e-11
  688    38    22 3.7e-17 1.1e-16 3.0e-16 7.3e-16 1.7e-15 3.4e-15 6.5e-15 1.1e-14 1.9e-14 2.9e-14 4.3e-14 6.2e-14 8.4e-14 1.1e-13 1.5e-13 1.8e-13 2.3e-13 2.8e-13 3.3e-13 3.9e-13 4.6e-13 5.3e-13 6.1e-13 6.9e-13 7.7e-13 8.6e-13 9.6e-13 1.1e-12 1.2e-12 1.3e-12 4.9e-12 3.1e-11 1.9e-10
  689    38    23 7.6e-17 2.1e-16 4.8e-16 1.0e-15 2.0e-15 3.7e-15 6.2e-15 9.8e-15 1.5e-14 2.1e-14 2.9e-14 3.8e-14 4.8e-14 6.1e-14 7.4e-14 9.0e-14 1.1e-13 1.2e-13 1.4e-13 1.6e-13 1.9e-13 2.1e-13 2.3e-13 2.6e-13 2.8e-13 3.1e-13 3.4e-13 3.7e-13 4.0e-13 4.3e-13 1.2e-12 4.8e-12 1.9e-11
  690    38    24 2.1e-16 6.5e-16 1.7e-15 3.9e-15 8.3e-15 1.6e-14 2.8e-14 4.5e-14 7.0e-14 1.0e-13 1.4e-13 1.9e-13 2.5e-13 3.2e-13 3.9e-13 4.8e-13 5.8e-13 6.8e-13 7.9e-13 9.1e-13 1.0e-12 1.2e-12 1.3e-12 1.4e-12 1.6e-12 1.7e-12 1.9e-12 2.0e-12 2.2e-12 2.4e-12 6.7e-12 2.7e-11 1.1e-10
  691    38    25 3.4e-16 9.6e-16 2.2e-15 4.7e-15 9.1e-15 1.6e-14 2.6e-14 3.9e-14 5.7e-14 7.8e-14 1.0e-13 1.3e-13 1.7e-13 2.0e-13 2.4e-13 2.9e-13 3.4e-13 3.9e-13 4.4e-13 4.9e-13 5.5e-13 6.1e-13 6.7e-13 7.3e-13 7.9e-13 8.6e-13 9.2e-13 9.9e-13 1.1e-12 1.1e-12 2.6e-12 8.0e-12 2.5e-11
  692    38    26 1.1e-15 3.4e-15 8.4e-15 1.8e-14 3.5e-14 6.2e-14 1.0e-13 1.5e-13 2.2e-13 3.0e-13 3.9e-13 5.0e-13 6.3e-13 7.6e-13 9.1e-13 1.1e-12 1.2e-12 1.4e-12 1.6e-12 1.8e-12 2.0e-12 2.2e-12 2.4e-12 2.6e-12 2.8e-12 3.1e-12 3.3e-12 3.5e-12 3.7e-12 3.9e-12 8.3e-12 2.4e-11 6.6e-11
  693    38    27 1.7e-15 5.1e-15 1.2e-14 2.5e-14 4.7e-14 7.9e-14 1.2e-13 1.8e-13 2.5e-13 3.3e-13 4.2e-13 5.2e-13 6.3e-13 7.5e-13 8.8e-13 1.0e-12 1.1e-12 1.3e-12 1.4e-12 1.6e-12 1.7e-12 1.9e-12 2.0e-12 2.2e-12 2.3e-12 2.5e-12 2.7e-12 2.8e-12 3.0e-12 3.1e-12 5.8e-12 1.4e-11 3.3e-11
  694    38    28 5.0e-15 1.5e-14 3.6e-14 7.1e-14 1.2e-13 2.0e-13 2.9e-13 4.1e-13 5.5e-13 7.1e-13 8.9e-13 1.1e-12 1.3e-12 1.5e-12 1.7e-12 2.0e-12 2.2e-12 2.5e-12 2.7e-12 3.0e-12 3.3e-12 3.5e-12 3.8e-12 4.1e-12 4.3e-12 4.6e-12 4.9e-12 5.1e-12 5.4e-12 5.6e-12 9.5e-12 2.0e-11 4.1e-11
  695    38    29 9.0e-15 2.9e-14 7.0e-14 1.4e-13 2.5e-13 3.9e-13 5.7e-13 7.9e-13 1.0e-12 1.3e-12 1.6e-12 1.9e-12 2.2e-12 2.6e-12 2.9e-12 3.3e-12 3.6e-12 4.0e-12 4.3e-12 4.7e-12 5.0e-12 5.3e-12 5.7e-12 6.0e-12 6.3e-12 6.6e-12 6.9e-12 7.3e-12 7.6e-12 7.9e-12 1.2e-11 2.2e-11 4.2e-11
  696    38    30 1.9e-14 5.9e-14 1.2e-13 2.2e-13 3.5e-13 5.1e-13 6.9e-13 9.0e-13 1.1e-12 1.4e-12 1.6e-12 1.9e-12 2.2e-12 2.4e-12 2.7e-12 3.0e-12 3.3e-12 3.6e-12 3.9e-12 4.2e-12 4.5e-12 4.8e-12 5.1e-12 5.4e-12 5.7e-12 6.0e-12 6.3e-12 6.5e-12 6.8e-12 7.1e-12 9.9e-12 1.6e-11 2.7e-11
  697    38    31 4.7e-14 1.6e-13 3.8e-13 7.1e-13 1.1e-12 1.7e-12 2.3e-12 3.0e-12 3.7e-12 4.5e-12 5.3e-12 6.0e-12 6.8e-12 7.6e-12 8.3e-12 9.0e-12 9.8e-12 1.0e-11 1.1e-11 1.2e-11 1.2e-11 1.3e-11 1.4e-11 1.4e-11 1.5e-11 1.5e-11 1.6e-11 1.6e-11 1.7e-11 1.7e-11 2.3e-11 3.4e-11 5.2e-11
  698    38    32 6.6e-14 1.9e-13 3.7e-13 5.8e-13 8.2e-13 1.1e-12 1.3e-12 1.6e-12 1.9e-12 2.2e-12 2.5e-12 2.8e-12 3.1e-12 3.5e-12 3.8e-12 4.1e-12 4.4e-12 4.8e-12 5.1e-12 5.4e-12 5.8e-12 6.1e-12 6.4e-12 6.7e-12 7.1e-12 7.4e-12 7.7e-12 8.0e-12 8.3e-12 8.6e-12 1.1e-11 1.5e-11 2.1e-11
  699    38    33 2.2e-13 7.9e-13 1.7e-12 2.9e-12 4.4e-12 6.0e-12 7.6e-12 9.3e-12 1.1e-11 1.3e-11 1.4e-11 1.6e-11 1.7e-11 1.8e-11 2.0e-11 2.1e-11 2.2e-11 2.3e-11 2.4e-11 2.5e-11 2.6e-11 2.7e-11 2.8e-11 2.9e-11 3.0e-11 3.1e-11 3.1e-11 3.2e-11 3.3e-11 3.3e-11 3.9e-11 4.9e-11 6.5e-11
  700    38    34 2.7e-13 7.1e-13 1.2e-12 1.7e-12 2.1e-12 2.6e-12 3.1e-12 3.5e-12 4.0e-12 4.5e-12 5.0e-12 5.5e-12 6.0e-12 6.5e-12 7.0e-12 7.5e-12 8.0e-12 8.5e-12 9.0e-12 9.5e-12 1.0e-11 1.0e-11 1.1e-11 1.1e-11 1.2e-11 1.2e-11 1.3e-11 1.3e-11 1.4e-11 1.4e-11 1.6e-11 2.0e-11 2.6e-11
  701    38    35 1.1e-12 3.4e-12 6.6e-12 1.0e-11 1.4e-11 1.7e-11 2.0e-11 2.3e-11 2.6e-11 2.9e-11 3.1e-11 3.4e-11 3.6e-11 3.8e-11 3.9e-11 4.1e-11 4.3e-11 4.4e-11 4.6e-11 4.7e-11 4.8e-11 4.9e-11 5.0e-11 5.1e-11 5.2e-11 5.3e-11 5.4e-11 5.5e-11 5.6e-11 5.7e-11 6.1e-11 6.9e-11 8.0e-11
  702    38    36 1.6e-12 4.1e-12 6.7e-12 9.0e-12 1.1e-11 1.3e-11 1.5e-11 1.7e-11 1.9e-11 2.0e-11 2.2e-11 2.4e-11 2.5e-11 2.7e-11 2.8e-11 2.9e-11 3.1e-11 3.2e-11 3.3e-11 3.4e-11 3.5e-11 3.6e-11 3.8e-11 3.9e-11 4.0e-11 4.1e-11 4.2e-11 4.3e-11 4.3e-11 4.4e-11 4.8e-11 5.6e-11 6.5e-11
  703    38    37 6.7e-12 1.7e-11 2.6e-11 3.4e-11 4.1e-11 4.7e-11 5.2e-11 5.7e-11 6.1e-11 6.4e-11 6.7e-11 7.0e-11 7.3e-11 7.5e-11 7.7e-11 7.9e-11 8.1e-11 8.2e-11 8.4e-11 8.5e-11 8.7e-11 8.8e-11 8.9e-11 9.0e-11 9.1e-11 9.2e-11 9.3e-11 9.4e-11 9.5e-11 9.6e-11 9.9e-11 1.0e-10 1.1e-10
  704    39     1 1.1e-25 2.2e-25 3.9e-25 7.7e-25 1.9e-24 5.2e-24 1.5e-23 4.5e-23 1.3e-22 3.7e-22 1.0e-21 2.6e-21 6.2e-21 1.4e-20 3.1e-20 6.5e-20 1.3e-19 2.5e-19 4.6e-19 8.1e-19 1.4e-18 2.3e-18 3.7e-18 5.7e-18 8.8e-18 1.3e-17 1.9e-17 2.7e-17 3.8e-17 5.2e-17 1.1e-14 1.2e-11 8.4e-09
  705    39     2 4.4e-25 9.3e-25 1.7e-24 3.4e-24 8.3e-24 2.3e-23 6.6e-23 1.9e-22 5.5e-22 1.5e-21 4.0e-21 1.0e-20 2.4e-20 5.4e-20 1.2e-19 2.4e-19 4.6e-19 8.7e-19 1.6e-18 2.8e-18 4.7e-18 7.7e-18 1.2e-17 1.9e-17 2.9e-17 4.2e-17 6.1e-17 8.7e-17 1.2e-16 1.7e-16 2.8e-14 2.3e-11 1.3e-08
  706    39     3 1.2e-24 2.7e-24 4.9e-24 1.0e-23 2.6e-23 7.0e-23 2.0e-22 5.7e-22 1.6e-21 4.3e-21 1.1e-20 2.6e-20 6.0e-20 1.3e-19 2.8e-19 5.5e-19 1.1e-18 1.9e-18 3.4e-18 5.9e-18 9.7e-18 1.6e-17 2.5e-17 3.7e-17 5.6e-17 8.2e-17 1.2e-16 1.6e-16 2.3e-16 3.1e-16 4.2e-14 2.6e-11 1.1e-08
  707    39     4 3.2e-24 7.2e-24 1.4e-23 3.0e-23 7.4e-23 2.0e-22 5.7e-22 1.6e-21 4.3e-21 1.1e-20 2.7e-20 6.4e-20 1.4e-19 3.0e-19 6.1e-19 1.2e-18 2.2e-18 3.9e-18 6.7e-18 1.1e-17 1.8e-17 2.9e-17 4.4e-17 6.6e-17 9.7e-17 1.4e-16 2.0e-16 2.7e-16 3.7e-16 5.0e-16 5.4e-14 2.6e-11 8.3e-09
  708    39     5 8.2e-24 1.9e-23 3.7e-23 8.2e-23 2.1e-22 5.6e-22 1.5e-21 4.2e-21 1.1e-20 2.8e-20 6.6e-20 1.5e-19 3.2e-19 6.6e-19 1.3e-18 2.4e-18 4.4e-18 7.6e-18 1.3e-17 2.1e-17 3.3e-17 5.1e-17 7.7e-17 1.1e-16 1.6e-16 2.3e-16 3.2e-16 4.3e-16 5.8e-16 7.7e-16 6.7e-14 2.4e-11 5.9e-09
  709    39     6 2.1e-23 4.8e-23 9.8e-23 2.2e-22 5.6e-22 1.5e-21 4.1e-21 1.1e-20 2.7e-20 6.7e-20 1.5e-19 3.4e-19 7.0e-19 1.4e-18 2.7e-18 4.9e-18 8.5e-18 1.4e-17 2.4e-17 3.8e-17 5.9e-17 8.8e-17 1.3e-16 1.9e-16 2.7e-16 3.7e-16 5.0e-16 6.8e-16 8.9e-16 1.2e-15 8.2e-14 2.2e-11 4.1e-09
  710    39     7 5.1e-23 1.2e-22 2.5e-22 5.8e-22 1.5e-21 3.9e-21 1.0e-20 2.7e-20 6.7e-20 1.6e-19 3.5e-19 7.5e-19 1.5e-18 2.9e-18 5.4e-18 9.6e-18 1.6e-17 2.7e-17 4.3e-17 6.7e-17 1.0e-16 1.5e-16 2.2e-16 3.1e-16 4.3e-16 5.8e-16 7.8e-16 1.0e-15 1.4e-15 1.7e-15 9.8e-14 1.9e-11 2.8e-09
  711    39     8 1.2e-22 2.9e-22 6.4e-22 1.5e-21 3.8e-21 1.0e-20 2.6e-20 6.6e-20 1.6e-19 3.6e-19 7.9e-19 1.6e-18 3.2e-18 6.0e-18 1.1e-17 1.9e-17 3.1e-17 5.0e-17 7.8e-17 1.2e-16 1.8e-16 2.5e-16 3.6e-16 5.0e-16 6.8e-16 9.2e-16 1.2e-15 1.6e-15 2.0e-15 2.6e-15 1.2e-13 1.7e-11 1.9e-09
  712    39     9 3.0e-22 7.2e-22 1.6e-21 3.8e-21 9.8e-21 2.5e-20 6.5e-20 1.6e-19 3.7e-19 8.3e-19 1.7e-18 3.5e-18 6.6e-18 1.2e-17 2.1e-17 3.6e-17 5.8e-17 9.1e-17 1.4e-16 2.1e-16 3.0e-16 4.3e-16 5.9e-16 8.1e-16 1.1e-15 1.4e-15 1.9e-15 2.4e-15 3.0e-15 3.8e-15 1.4e-13 1.6e-11 1.3e-09
  713    39    10 7.0e-22 1.7e-21 4.0e-21 9.6e-21 2.5e-20 6.3e-20 1.6e-19 3.8e-19 8.6e-19 1.9e-18 3.8e-18 7.3e-18 1.4e-17 2.4e-17 4.1e-17 6.7e-17 1.1e-16 1.6e-16 2.4e-16 3.6e-16 5.1e-16 7.0e-16 9.6e-16 1.3e-15 1.7e-15 2.2e-15 2.8e-15 3.6e-15 4.5e-15 5.5e-15 1.7e-13 1.4e-11 9.3e-10
  714    39    11 1.7e-21 4.2e-21 9.7e-21 2.4e-20 6.1e-20 1.5e-19 3.8e-19 8.8e-19 1.9e-18 4.1e-18 8.1e-18 1.5e-17 2.7e-17 4.7e-17 7.8e-17 1.2e-16 1.9e-16 2.9e-16 4.2e-16 6.1e-16 8.5e-16 1.2e-15 1.6e-15 2.0e-15 2.7e-15 3.4e-15 4.3e-15 5.4e-15 6.6e-15 8.1e-15 2.0e-13 1.3e-11 6.6e-10
  715    39    12 3.9e-21 9.9e-21 2.4e-20 5.9e-20 1.5e-19 3.7e-19 8.9e-19 2.0e-18 4.3e-18 8.8e-18 1.7e-17 3.1e-17 5.4e-17 9.1e-17 1.5e-16 2.3e-16 3.5e-16 5.1e-16 7.3e-16 1.0e-15 1.4e-15 1.9e-15 2.5e-15 3.2e-15 4.1e-15 5.2e-15 6.5e-15 8.0e-15 9.7e-15 1.2e-14 2.4e-13 1.2e-11 4.7e-10
  716    39    13 9.4e-21 2.5e-20 6.1e-20 1.5e-19 3.5e-19 8.1e-19 1.8e-18 3.8e-18 7.7e-18 1.5e-17 2.7e-17 4.8e-17 8.1e-17 1.3e-16 2.1e-16 3.2e-16 4.8e-16 6.9e-16 9.8e-16 1.4e-15 1.9e-15 2.5e-15 3.2e-15 4.2e-15 5.3e-15 6.7e-15 8.3e-15 1.0e-14 1.2e-14 1.5e-14 3.0e-13 1.7e-11 8.3e-10
  717    39    14 1.9e-20 5.2e-20 1.4e-19 3.6e-19 9.5e-19 2.4e-18 5.6e-18 1.2e-17 2.5e-17 4.8e-17 8.7e-17 1.5e-16 2.4e-16 3.8e-16 5.8e-16 8.5e-16 1.2e-15 1.7e-15 2.3e-15 3.0e-15 3.9e-15 5.0e-15 6.3e-15 7.9e-15 9.7e-15 1.2e-14 1.4e-14 1.7e-14 2.0e-14 2.3e-14 3.8e-13 1.6e-11 6.0e-10
  718    39    15 4.9e-20 1.3e-19 3.1e-19 7.4e-19 1.7e-18 4.0e-18 8.7e-18 1.8e-17 3.6e-17 6.7e-17 1.2e-16 2.1e-16 3.4e-16 5.4e-16 8.2e-16 1.2e-15 1.7e-15 2.5e-15 3.4e-15 4.5e-15 6.0e-15 7.7e-15 9.9e-15 1.2e-14 1.5e-14 1.9e-14 2.3e-14 2.7e-14 3.3e-14 3.8e-14 6.2e-13 2.7e-11 1.0e-09
  719    39    16 1.0e-19 3.0e-19 7.8e-19 2.1e-18 5.2e-18 1.2e-17 2.8e-17 5.7e-17 1.1e-16 2.0e-16 3.3e-16 5.4e-16 8.4e-16 1.2e-15 1.8e-15 2.5e-15 3.4e-15 4.5e-15 5.9e-15 7.6e-15 9.5e-15 1.2e-14 1.4e-14 1.7e-14 2.1e-14 2.4e-14 2.9e-14 3.3e-14 3.8e-14 4.4e-14 4.8e-13 1.2e-11 2.7e-10
  720    39    17 2.5e-19 6.4e-19 1.6e-18 3.8e-18 9.0e-18 2.1e-17 4.5e-17 9.3e-17 1.8e-16 3.3e-16 5.7e-16 9.4e-16 1.5e-15 2.3e-15 3.3e-15 4.8e-15 6.7e-15 9.0e-15 1.2e-14 1.6e-14 2.0e-14 2.5e-14 3.1e-14 3.8e-14 4.6e-14 5.5e-14 6.5e-14 7.6e-14 8.8e-14 1.0e-13 1.2e-12 3.4e-11 8.8e-10
  721    39    18 5.9e-19 1.7e-18 4.4e-18 1.1e-17 2.6e-17 5.9e-17 1.2e-16 2.3e-16 4.1e-16 7.0e-16 1.1e-15 1.7e-15 2.5e-15 3.5e-15 4.9e-15 6.5e-15 8.5e-15 1.1e-14 1.4e-14 1.7e-14 2.0e-14 2.4e-14 2.9e-14 3.4e-14 4.0e-14 4.6e-14 5.2e-14 5.9e-14 6.7e-14 7.5e-14 5.4e-13 7.7e-12 1.0e-10
  722    39    19 1.2e-18 3.3e-18 8.2e-18 2.1e-17 5.0e-17 1.1e-16 2.5e-16 4.9e-16 9.1e-16 1.6e-15 2.6e-15 4.2e-15 6.3e-15 9.2e-15 1.3e-14 1.8e-14 2.4e-14 3.1e-14 4.0e-14 5.1e-14 6.3e-14 7.6e-14 9.2e-14 1.1e-13 1.3e-13 1.5e-13 1.7e-13 2.0e-13 2.3e-13 2.6e-13 2.1e-12 3.7e-11 5.8e-10
  723    39    20 3.1e-18 8.8e-18 2.2e-17 5.3e-17 1.2e-16 2.5e-16 4.7e-16 8.4e-16 1.4e-15 2.2e-15 3.3e-15 4.8e-15 6.7e-15 9.0e-15 1.2e-14 1.5e-14 1.9e-14 2.3e-14 2.8e-14 3.4e-14 4.0e-14 4.7e-14 5.4e-14 6.2e-14 7.0e-14 7.9e-14 8.8e-14 9.8e-14 1.1e-13 1.2e-13 5.8e-13 5.0e-12 4.0e-11
  724    39    21 6.3e-18 1.8e-17 4.7e-17 1.2e-16 2.9e-16 6.4e-16 1.3e-15 2.5e-15 4.3e-15 7.2e-15 1.1e-14 1.7e-14 2.4e-14 3.4e-14 4.6e-14 6.1e-14 7.8e-14 9.8e-14 1.2e-13 1.5e-13 1.8e-13 2.1e-13 2.5e-13 2.9e-13 3.3e-13 3.8e-13 4.3e-13 4.8e-13 5.4e-13 6.0e-13 3.4e-12 3.5e-11 3.4e-10
  725    39    22 1.5e-17 4.3e-17 1.0e-16 2.3e-16 4.9e-16 9.4e-16 1.7e-15 2.8e-15 4.4e-15 6.5e-15 9.3e-15 1.3e-14 1.7e-14 2.2e-14 2.8e-14 3.4e-14 4.2e-14 5.0e-14 5.9e-14 6.8e-14 7.8e-14 8.9e-14 1.0e-13 1.1e-13 1.3e-13 1.4e-13 1.5e-13 1.7e-13 1.9e-13 2.0e-13 7.1e-13 3.9e-12 2.1e-11
  726    39    23 3.5e-17 1.1e-16 2.8e-16 7.0e-16 1.6e-15 3.3e-15 6.4e-15 1.1e-14 1.8e-14 2.9e-14 4.3e-14 6.1e-14 8.3e-14 1.1e-13 1.4e-13 1.8e-13 2.3e-13 2.8e-13 3.3e-13 3.9e-13 4.6e-13 5.3e-13 6.0e-13 6.9e-13 7.7e-13 8.6e-13 9.5e-13 1.1e-12 1.2e-12 1.3e-12 4.9e-12 3.1e-11 1.9e-10
  727    39    24 7.0e-17 2.0e-16 4.6e-16 9.9e-16 2.0e-15 3.6e-15 6.0e-15 9.6e-15 1.4e-14 2.0e-14 2.8e-14 3.7e-14 4.8e-14 6.0e-14 7.3e-14 8.9e-14 1.1e-13 1.2e-13 1.4e-13 1.6e-13 1.8e-13 2.1e-13 2.3e-13 2.6e-13 2.8e-13 3.1e-13 3.4e-13 3.6e-13 3.9e-13 4.3e-13 1.2e-12 4.7e-12 1.9e-11
  728    39    25 1.9e-16 6.1e-16 1.6e-15 3.8e-15 8.0e-15 1.5e-14 2.7e-14 4.4e-14 6.8e-14 1.0e-13 1.4e-13 1.9e-13 2.5e-13 3.1e-13 3.9e-13 4.7e-13 5.7e-13 6.7e-13 7.8e-13 9.0e-13 1.0e-12 1.2e-12 1.3e-12 1.4e-12 1.6e-12 1.7e-12 1.9e-12 2.0e-12 2.2e-12 2.4e-12 6.6e-12 2.7e-11 1.1e-10
